august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
  CXX     output/UNIX/dbg/src/Look/GlobalFonts.o
  CXX     output/UNIX/dbg/src/Look/DefaultFonts.o
  CXX     output/UNIX/dbg/src/Polar/PolarGlue.o
  CXX     output/UNIX/dbg/src/Polar/PolarFileGlue.o
  CXX     output/UNIX/dbg/src/Polar/Shape.o
  CXX     output/UNIX/dbg/src/Polar/Polar.o
  CXX     output/UNIX/dbg/src/Polar/Parser.o
  CXX     output/UNIX/dbg/src/Polar/PolarStore.o
  CXX     output/UNIX/dbg/src/Protection.o
  CXX     output/UNIX/dbg/src/BatteryTimer.o
  CXX     output/UNIX/dbg/src/ProcessTimer.o
  CXX     output/UNIX/dbg/src/ApplyExternalSettings.o
  CXX     output/UNIX/dbg/src/ApplyVegaSwitches.o
  CXX     output/UNIX/dbg/src/MainWindow.o
  CXX     output/UNIX/dbg/src/Startup.o
  CXX     output/UNIX/dbg/src/Components.o
  CXX     output/UNIX/dbg/src/DataGlobals.o
  CXX     output/UNIX/dbg/src/Device/Declaration.o
  CXX     output/UNIX/dbg/src/Device/MultipleDevices.o
  CXX     output/UNIX/dbg/src/Device/device.o
  CXX     output/UNIX/dbg/src/Device/Port/ConfiguredPort.o
  CXX     output/UNIX/dbg/src/Device/Descriptor.o
  CXX     output/UNIX/dbg/src/Device/Dispatcher.o
  CXX     output/UNIX/dbg/src/Device/Parser.o
  CXX     output/UNIX/dbg/src/Device/Simulator.o
  CXX     output/UNIX/dbg/src/Device/Util/LineSplitter.o
  CXX     output/UNIX/dbg/src/Device/Util/NMEAWriter.o
  CXX     output/UNIX/dbg/src/Device/Util/NMEAReader.o
  CXX     output/UNIX/dbg/src/Device/Config.o
  CXX     output/UNIX/dbg/src/Dialogs/Inflate.o
  CXX     output/UNIX/dbg/src/Dialogs/Message.o
  CXX     output/UNIX/dbg/src/Dialogs/LockScreen.o
  CXX     output/UNIX/dbg/src/Dialogs/Error.o
  CXX     output/UNIX/dbg/src/Dialogs/ListPicker.o
  CXX     output/UNIX/dbg/src/Dialogs/ProgressDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/JobDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/WidgetDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/FileManager.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/DeviceEditWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/DeviceListDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/PortMonitor.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/ManageCAI302Dialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/CAI302/UnitsEditor.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/CAI302/WaypointUploader.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/ManageFlarmDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/BlueFly/BlueFlyConfigurationDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/LX/ManageV7Dialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/LX/V7ConfigWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/LX/ManageNanoDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/LX/NanoConfigWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/LX/ManageLX16xxDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/Vega/VegaParametersWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/Vega/VegaConfigurationDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/Vega/VegaDemoDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/Vega/SwitchesDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Device/FLARM/ConfigWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/MapItemListDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/MapItemListSettingsDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/MapItemListSettingsPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/ColorListDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Airspace/dlgAirspace.o
  CXX     output/UNIX/dbg/src/Dialogs/Airspace/dlgAirspacePatterns.o
  CXX     output/UNIX/dbg/src/Dialogs/Airspace/dlgAirspaceDetails.o
  CXX     output/UNIX/dbg/src/Dialogs/Airspace/AirspaceList.o
  CXX     output/UNIX/dbg/src/Dialogs/Airspace/AirspaceCRendererSettingsDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Airspace/AirspaceCRendererSettingsPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Airspace/dlgAirspaceWarnings.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/WindSettingsPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/WindSettingsDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/dlgBasicSettings.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/dlgConfiguration.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/dlgConfigInfoboxes.o
  CXX     output/UNIX/dbg/src/Dialogs/Traffic/TrafficList.o
  CXX     output/UNIX/dbg/src/Dialogs/Traffic/FlarmTrafficDetails.o
  CXX     output/UNIX/dbg/src/Dialogs/Traffic/TeamCodeDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/dlgAnalysis.o
  CXX     output/UNIX/dbg/src/Dialogs/dlgChecklist.o
  CXX     output/UNIX/dbg/src/Dialogs/ProfileListDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Plane/PlaneListDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Plane/PlaneDetailsDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Plane/PlanePolarDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Plane/PolarShapeEditWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/DataField.o
  CXX     output/UNIX/dbg/src/Dialogs/ComboPicker.o
  CXX     output/UNIX/dbg/src/Dialogs/FilePicker.o
  CXX     output/UNIX/dbg/src/Dialogs/HelpDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/dlgInfoBoxAccess.o
  CXX     output/UNIX/dbg/src/Dialogs/ReplayDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/dlgSimulatorPrompt.o
  CXX     output/UNIX/dbg/src/Dialogs/SimulatorPromptWindow.o
  CXX     output/UNIX/dbg/src/Dialogs/StartupDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/ProfilePasswordDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/dlgStatus.o
  CXX     output/UNIX/dbg/src/Dialogs/StatusPanels/StatusPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/StatusPanels/FlightStatusPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/StatusPanels/SystemStatusPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/StatusPanels/TaskStatusPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/StatusPanels/RulesStatusPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/StatusPanels/TimesStatusPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Waypoint/WaypointInfoWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Waypoint/WaypointCommandsWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Waypoint/dlgWaypointDetails.o
  CXX     output/UNIX/dbg/src/Dialogs/Waypoint/Manager.o
  CXX     output/UNIX/dbg/src/Dialogs/Waypoint/dlgWaypointEdit.o
  CXX     output/UNIX/dbg/src/Dialogs/Waypoint/WaypointList.o
  CXX     output/UNIX/dbg/src/Dialogs/Waypoint/NearestWaypoint.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/AirspaceConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/GaugesConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/VarioConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/GlideComputerConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/WindConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/InfoBoxesConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/InterfaceConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/LayoutConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/LoggerConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/MapDisplayConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/PagesConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/RouteConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/SafetyFactorsConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/SiteConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/SymbolsConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/TaskRulesConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/TaskDefaultsConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/ScoringConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/TerrainDisplayConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/UnitsConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/TimeConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/WaypointDisplayConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/TrackingConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/CloudConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/WeatherConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Widgets/ObservationZoneEditWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Widgets/CylinderZoneEditWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Widgets/LineSectorZoneEditWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Widgets/SectorZoneEditWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Widgets/KeyholeZoneEditWidget.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskMapButtonRenderer.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskManagerDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskClosePanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskEditPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskPropertiesPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskMiscPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskActionsPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/Manager/TaskListPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/OptionalStartsDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/TaskPointDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/MutateTaskPointDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/dlgTaskHelpers.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/TargetDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Task/AlternatesListDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Tracking/CloudEnableDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/NumberEntry.o
  CXX     output/UNIX/dbg/src/Dialogs/TextEntry.o
  CXX     output/UNIX/dbg/src/Dialogs/KnobTextEntry.o
  CXX     output/UNIX/dbg/src/Dialogs/TouchTextEntry.o
  CXX     output/UNIX/dbg/src/Dialogs/TimeEntry.o
  CXX     output/UNIX/dbg/src/Dialogs/GeoPointEntry.o
  CXX     output/UNIX/dbg/src/Dialogs/Weather/WeatherDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Weather/RASPDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/dlgCredits.o
  CXX     output/UNIX/dbg/src/Dialogs/dlgQuickMenu.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/AudioVarioConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Settings/Panels/AudioConfigPanel.o
  CXX     output/UNIX/dbg/src/Dialogs/Weather/PCMetDialog.o
  CXX     output/UNIX/dbg/src/Dialogs/Weather/NOAAList.o
  CXX     output/UNIX/dbg/src/Dialogs/Weather/NOAADetails.o
  CXX     output/UNIX/dbg/src/Monitor/WindMonitor.o
  CXX     output/UNIX/dbg/src/Monitor/AirspaceWarningMonitor.o
  CXX     output/UNIX/dbg/src/Monitor/TaskConstraintsMonitor.o
  CXX     output/UNIX/dbg/src/Monitor/TaskAdvanceMonitor.o
  CXX     output/UNIX/dbg/src/Monitor/MatTaskMonitor.o
  CXX     output/UNIX/dbg/src/Monitor/AllMonitors.o
  CXX     output/UNIX/dbg/src/Hardware/Battery.o
  CXX     output/UNIX/dbg/src/Dialogs/Weather/MapOverlayWidget.o
  CXX     output/UNIX/dbg/src/MapWindow/OverlayBitmap.o
  CXX     output/UNIX/dbg/src/CommandLine.o
  CXX     output/UNIX/dbg/src/XCSoar.o
  CXX     output/UNIX/dbg/src/Dialogs/DownloadFilePicker.o
  CXX     output/UNIX/dbg/src/Repository/Glue.o
  CXX     output/UNIX/dbg/src/Renderer/NOAAListRenderer.o
  CXX     output/UNIX/dbg/src/Weather/PCMet/Images.o
  CXX     output/UNIX/dbg/src/Weather/PCMet/Overlays.o
  CXX     output/UNIX/dbg/src/Weather/NOAAGlue.o
  CXX     output/UNIX/dbg/src/Weather/METARParser.o
  CXX     output/UNIX/dbg/src/Weather/NOAAFormatter.o
  CXX     output/UNIX/dbg/src/Weather/NOAADownloader.o
  CXX     output/UNIX/dbg/src/Weather/NOAAStore.o
  CXX     output/UNIX/dbg/src/Weather/NOAAUpdater.o
  CXX     output/UNIX/dbg/src/Tracking/LiveTrack24.o
  CXX     output/UNIX/dbg/src/Tracking/SkyLines/Client.o
  CXX     output/UNIX/dbg/src/Tracking/SkyLines/Assemble.o
  CXX     output/UNIX/dbg/src/Tracking/SkyLines/Key.o
  CXX     output/UNIX/dbg/src/Tracking/SkyLines/Glue.o
  CXX     output/UNIX/dbg/src/Tracking/TrackingGlue.o
  CXX     output/UNIX/dbg/src/Audio/VarioGlue.o
  CXX     output/UNIX/dbg/src/Profile/File.o
  CXX     output/UNIX/dbg/src/Profile/Current.o
  CXX     output/UNIX/dbg/src/Profile/Map.o
  CXX     output/UNIX/dbg/src/Profile/StringValue.o
  CXX     output/UNIX/dbg/src/Profile/NumericValue.o
  CXX     output/UNIX/dbg/src/Profile/PathValue.o
  CXX     output/UNIX/dbg/src/Profile/GeoValue.o
  CXX     output/UNIX/dbg/src/Profile/ProfileKeys.o
  CXX     output/UNIX/dbg/src/Profile/ProfileMap.o
  AR      output/UNIX/dbg/profile.a
  CXX     output/UNIX/dbg/src/Terrain/RasterBuffer.o
  CXX     output/UNIX/dbg/src/Terrain/RasterProjection.o
  CXX     output/UNIX/dbg/src/Terrain/RasterMap.o
  CXX     output/UNIX/dbg/src/Terrain/RasterTile.o
  CXX     output/UNIX/dbg/src/Terrain/RasterTileCache.o
  CXX     output/UNIX/dbg/src/Terrain/ZzipStream.o
  CXX     output/UNIX/dbg/src/Terrain/Loader.o
  CXX     output/UNIX/dbg/src/Terrain/WorldFile.o
  CXX     output/UNIX/dbg/src/Terrain/Intersection.o
  CXX     output/UNIX/dbg/src/Terrain/ScanLine.o
  CXX     output/UNIX/dbg/src/Terrain/RasterTerrain.o
  CXX     output/UNIX/dbg/src/Terrain/Thread.o
  CXX     output/UNIX/dbg/src/Terrain/HeightMatrix.o
  CXX     output/UNIX/dbg/src/Terrain/RasterRenderer.o
  CXX     output/UNIX/dbg/src/Terrain/TerrainRenderer.o
  CXX     output/UNIX/dbg/src/Terrain/TerrainSettings.o
  AR      output/UNIX/dbg/libterrain.a
  CC      output/UNIX/dbg/src/Terrain/jasper/base/jas_malloc.o
  CC      output/UNIX/dbg/src/Terrain/jasper/base/jas_seq.o
  CC      output/UNIX/dbg/src/Terrain/jasper/base/jas_stream.o
  CC      output/UNIX/dbg/src/Terrain/jasper/base/jas_string.o
  CC      output/UNIX/dbg/src/Terrain/jasper/base/jas_tvp.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jp2/jp2_cod.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_bs.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_cs.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_dec.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_math.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_mqdec.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_mqcod.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_qmfb.o
  CXX     output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_rtc.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_t1dec.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_t1cod.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_t2dec.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_t2cod.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_tagtree.o
  CC      output/UNIX/dbg/src/Terrain/jasper/jpc/jpc_tsfb.o
  AR      output/UNIX/dbg/jasper.a
  CXX     output/UNIX/dbg/src/Widget/Widget.o
  CXX     output/UNIX/dbg/src/Widget/ActionWidget.o
  CXX     output/UNIX/dbg/src/Widget/CallbackWidget.o
  CXX     output/UNIX/dbg/src/Widget/WindowWidget.o
  CXX     output/UNIX/dbg/src/Widget/CreateWindowWidget.o
  CXX     output/UNIX/dbg/src/Widget/ListWidget.o
  CXX     output/UNIX/dbg/src/Widget/TextListWidget.o
  CXX     output/UNIX/dbg/src/Widget/ContainerWidget.o
  CXX     output/UNIX/dbg/src/Widget/SolidWidget.o
  CXX     output/UNIX/dbg/src/Widget/PanelWidget.o
  CXX     output/UNIX/dbg/src/Widget/TabWidget.o
  CXX     output/UNIX/dbg/src/Widget/TextWidget.o
  CXX     output/UNIX/dbg/src/Widget/LargeTextWidget.o
  CXX     output/UNIX/dbg/src/Widget/OverlappedWidget.o
  CXX     output/UNIX/dbg/src/Widget/TwoWidgets.o
  CXX     output/UNIX/dbg/src/Widget/RowFormWidget.o
  CXX     output/UNIX/dbg/src/Widget/EditRowFormWidget.o
  CXX     output/UNIX/dbg/src/Widget/ProfileRowFormWidget.o
  CXX     output/UNIX/dbg/src/Widget/UnitRowFormWidget.o
  CXX     output/UNIX/dbg/src/Widget/ManagedWidget.o
  CXX     output/UNIX/dbg/src/Widget/PagerWidget.o
  CXX     output/UNIX/dbg/src/Widget/ArrowPagerWidget.o
  CXX     output/UNIX/dbg/src/Widget/OffsetButtonsWidget.o
  CXX     output/UNIX/dbg/src/Widget/ButtonPanelWidget.o
  CXX     output/UNIX/dbg/src/Widget/ButtonWidget.o
  CXX     output/UNIX/dbg/src/Widget/QuestionWidget.o
  CXX     output/UNIX/dbg/src/Widget/KeyboardWidget.o
  CXX     output/UNIX/dbg/src/Widget/ViewImageWidget.o
  CXX     output/UNIX/dbg/src/Widget/DockWindow.o
  AR      output/UNIX/dbg/libwidget.a
  CXX     output/UNIX/dbg/src/UIUtil/KineticManager.o
  CXX     output/UNIX/dbg/src/Renderer/TextRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TabRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/ButtonRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TextButtonRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/SymbolRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/SymbolButtonRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/BitmapButtonRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/ColorButtonRenderer.o
  CXX     output/UNIX/dbg/src/Form/Control.o
  CXX     output/UNIX/dbg/src/Form/Panel.o
  CXX     output/UNIX/dbg/src/Form/Form.o
  CXX     output/UNIX/dbg/src/Form/Button.o
  CXX     output/UNIX/dbg/src/Form/ButtonPanel.o
  CXX     output/UNIX/dbg/src/Form/CheckBox.o
  CXX     output/UNIX/dbg/src/Form/Frame.o
  CXX     output/UNIX/dbg/src/Form/Draw.o
  CXX     output/UNIX/dbg/src/Form/List.o
  CXX     output/UNIX/dbg/src/Form/ScrollBar.o
  CXX     output/UNIX/dbg/src/Form/Edit.o
  CXX     output/UNIX/dbg/src/Form/DigitEntry.o
  CXX     output/UNIX/dbg/src/Form/TabDisplay.o
  CXX     output/UNIX/dbg/src/Form/TabMenuDisplay.o
  CXX     output/UNIX/dbg/src/Form/CharacterButton.o
  CXX     output/UNIX/dbg/src/Form/GridView.o
  CXX     output/UNIX/dbg/src/Form/HLine.o
  AR      output/UNIX/dbg/form.a
  CXX     output/UNIX/dbg/src/Form/DataField/Base.o
  CXX     output/UNIX/dbg/src/Form/DataField/Boolean.o
  CXX     output/UNIX/dbg/src/Form/DataField/ComboList.o
  CXX     output/UNIX/dbg/src/Form/DataField/Enum.o
  CXX     output/UNIX/dbg/src/Form/DataField/File.o
  CXX     output/UNIX/dbg/src/Form/DataField/Number.o
  CXX     output/UNIX/dbg/src/Form/DataField/Float.o
  CXX     output/UNIX/dbg/src/Form/DataField/Angle.o
  CXX     output/UNIX/dbg/src/Form/DataField/GeoPoint.o
  CXX     output/UNIX/dbg/src/Form/DataField/RoughTime.o
  CXX     output/UNIX/dbg/src/Form/DataField/Time.o
  CXX     output/UNIX/dbg/src/Form/DataField/Integer.o
  CXX     output/UNIX/dbg/src/Form/DataField/String.o
  CXX     output/UNIX/dbg/src/Form/DataField/Prefix.o
  CXX     output/UNIX/dbg/src/Form/DataField/Password.o
  AR      output/UNIX/dbg/datafield.a
  CXX     output/UNIX/dbg/src/Look/AutoFont.o
  CXX     output/UNIX/dbg/src/Look/Look.o
  CXX     output/UNIX/dbg/src/Look/DialogLook.o
  CXX     output/UNIX/dbg/src/Look/ButtonLook.o
  CXX     output/UNIX/dbg/src/Look/CheckBoxLook.o
  CXX     output/UNIX/dbg/src/Look/TerminalLook.o
  CXX     output/UNIX/dbg/src/Look/VarioLook.o
  CXX     output/UNIX/dbg/src/Look/ChartLook.o
  CXX     output/UNIX/dbg/src/Look/MapLook.o
  CXX     output/UNIX/dbg/src/Look/OverlayLook.o
  CXX     output/UNIX/dbg/src/Look/TopographyLook.o
  CXX     output/UNIX/dbg/src/Look/WindArrowLook.o
  CXX     output/UNIX/dbg/src/Look/ThermalBandLook.o
  CXX     output/UNIX/dbg/src/Look/TraceHistoryLook.o
  CXX     output/UNIX/dbg/src/Look/AirspaceLook.o
  CXX     output/UNIX/dbg/src/Look/TrailLook.o
  CXX     output/UNIX/dbg/src/Look/CrossSectionLook.o
  CXX     output/UNIX/dbg/src/Look/GestureLook.o
  CXX     output/UNIX/dbg/src/Look/HorizonLook.o
  CXX     output/UNIX/dbg/src/Look/TaskLook.o
  CXX     output/UNIX/dbg/src/Look/TrafficLook.o
  CXX     output/UNIX/dbg/src/Look/InfoBoxLook.o
  CXX     output/UNIX/dbg/src/Look/WaypointLook.o
  CXX     output/UNIX/dbg/src/Look/AircraftLook.o
  CXX     output/UNIX/dbg/src/Look/NOAALook.o
  CXX     output/UNIX/dbg/src/Look/FinalGlideBarLook.o
  CXX     output/UNIX/dbg/src/Look/FlarmTrafficLook.o
  CXX     output/UNIX/dbg/src/Look/VarioBarLook.o
  CXX     output/UNIX/dbg/src/Look/IconLook.o
  CXX     output/UNIX/dbg/src/Look/ThermalAssistantLook.o
  CXX     output/UNIX/dbg/src/Look/WaveLook.o
  CXX     output/UNIX/dbg/src/Look/ClimbPercentLook.o
  AR      output/UNIX/dbg/liblook.a
  CXX     output/UNIX/dbg/src/Audio/ToneSynthesiser.o
  CXX     output/UNIX/dbg/src/Audio/VarioSynthesiser.o
  CXX     output/UNIX/dbg/src/Audio/PCMPlayer.o
  CXX     output/UNIX/dbg/src/Audio/GlobalPCMResourcePlayer.o
